Id,SalePrice,SalesPrice
1702,185922.966763517,247174.3320427698
1703,183978.544874918,246849.9115245835
1704,177199.618638821,283043.9567414132
1705,181878.647956764,224613.08873682996
1706,173622.088728263,392867.76952288626
1707,180728.168562655,210755.88044053843
1708,176477.026606328,218951.9862154153
1709,184282.266697609,305469.66573965
1710,162062.47538448,223019.52496997066
1711,182550.070992189,258666.11936638743
1712,180987.949624695,252825.35986795323
1713,178173.79762147,271991.4134772779
1714,179980.635948606,223933.27293305064
1715,173257.637826205,212214.1969825803
1716,177271.291059307,190647.9619386208
1717,175338.355442312,174615.07668031682
1718,177548.140549508,135886.50053918996
1719,175969.91662932,204987.10994044718
1720,175011.481953462,245708.6340436873
1721,185199.372568143,163415.46084669145
1722,188514.050228937,118885.27759580297
1723,185080.145268797,156044.78198275215
1724,157304.402574096,209444.55867706018
1725,194260.859481297,244421.06510648644
1726,181262.329995106,190446.98529827115
1727,157003.292706732,161192.14126198957
1728,182924.499359899,178946.831340202
1729,181902.586375439,163628.18337609564
1730,188985.371708134,161958.51955388286
1731,185290.904495068,122905.84377597668
1732,177304.425752748,131315.9582273048
1733,166274.900490809,118099.62366433456
1734,177807.420530107,112410.85074419748
1735,180330.624816201,127123.5212955056
1736,179069.112234629,115851.44047211311
1737,175943.371816948,370698.9046879917
1738,185199.050609653,227091.68626150076
1739,167350.910824524,283012.75283105206
1740,149315.311876449,199126.39268986366
1741,139010.847766793,201240.42077826548
1742,155412.151845447,174336.3742057849
1743,171308.313985441,171797.44547813776
1744,176220.543265638,316348.1426389396
1745,177643.434991809,216436.3799185801
1746,187222.653264601,203116.14339229255
1747,185635.132083154,228554.02874932004
1748,206492.534215854,236020.37136623065
1749,181681.021081956,150578.7833923579
1750,180500.198072685,130874.48169745578
1751,206486.17086841,245710.4843551561
1752,161334.301195429,122430.53907433504
1753,176156.558313965,143144.7157390786
1754,191642.223478994,184248.3140530119
1755,191945.808027777,173252.8001481124
1756,164146.306037354,122896.33805714075
1757,179883.057071096,116792.63038579017
1758,178071.137668844,146062.40915362618
1759,188241.637896875,165867.86410306106
1760,174559.656173171,163841.59623060533
1761,182347.363042264,135248.5175862788
1762,191507.251872857,178527.0647735319
1763,199751.865597358,166105.36609282225
1764,162106.416145131,118533.23922729204
1765,164575.982314367,162941.63815057414
1766,179176.352180931,176694.43659365032
1767,177327.403857584,203005.7284741265
1768,177818.083761781,144280.72527553007
1769,186965.204048443,175232.21737001484
1770,178762.742169197,147577.98125596202
1771,183322.866146283,123128.72064285458
1772,178903.295931891,132896.56960421725
1773,186570.129421778,124907.42754971041
1774,199144.242829024,135433.23502154404
1775,172154.713310956,139679.93626666156
1776,177444.019201603,117269.68644248066
1777,166200.938073485,110997.21439331297
1778,158995.770555632,142860.54571793365
1779,168273.282454755,121046.18574903042
1780,189680.453052788,172600.63528875585
1781,181681.021081956,129460.74587990157
1782,160277.142643643,95082.32572828964
1783,197318.54715833,147356.00363041984
1784,162228.935604196,106344.15463495775
1785,187340.455456083,117581.82659674784
1786,181065.347037275,152765.9345837701
1787,190233.609102705,158233.6377977311
1788,157929.594852031,59506.60525428277
1789,168557.001935469,106596.28309969143
1790,160805.584645628,82383.46172773189
1791,221648.391978216,198984.29278323648
1792,180539.88079815,153688.6157643604
1793,182105.616283853,130981.03289293029
1794,166380.852603154,148551.21673052534
1795,178942.155617426,130530.63279724267
1796,162804.747800461,135667.3333301064
1797,183077.684392615,108633.71854253105
1798,171728.4720292,125562.49640789916
1799,164786.741540638,109356.01418570298
1800,177427.267170302,135063.1551680481
1801,197318.54715833,127108.39576584841
1802,178658.114178223,124341.29755132117
1803,185437.320523764,146420.7074982988
1804,169759.652489529,141872.26683399646
1805,173986.635055186,140119.9173552919
1806,168607.664289468,125472.72396730688
1807,194138.519145183,132701.91388889187
1808,192502.440921994,120629.84015959168
1809,176746.969818601,111721.78602191953
1810,177604.891703134,140630.44026189588
1811,193283.746584832,87413.60112331637
1812,181627.061006609,88453.69299641627
1813,169071.62025834,126430.41670387262
1814,167398.006470987,95883.75013634856
1815,150106.505141704,56477.4082788941
1816,159650.304285848,91879.27577735364
1817,179471.23597476,108730.31373856199
1818,177109.589956218,147302.176130826
1819,166558.113328453,113958.82294201358
1820,153796.714319583,50437.88858729281
1821,174520.152570658,109548.82195673638
1822,196297.95829524,144050.4605712311
1823,169100.681601175,37292.46376448433
1824,176911.319164431,143897.56715406702
1825,169234.6454828,147071.10355131517
1826,172386.297919134,106304.56342910932
1827,156031.904802362,102332.37895758745
1828,168202.892306596,137709.7126126089
1829,166505.984017547,125930.46083881747
1830,176507.37022149,144256.2658736023
1831,180116.752553161,141702.93728827132
1832,183072.740591406,81146.13218872467
1833,189595.964677698,143524.00629527867
1834,167523.919076265,122055.8982519402
1835,210817.775863413,134758.69855893584
1836,172942.930813351,136031.7092572791
1837,145286.278144089,87362.63424434891
1838,176468.653371492,123920.47392727426
1839,159040.069562187,95840.79446169849
1840,178518.204332507,160623.77581675252
1841,169163.980786825,145979.4097500844
1842,189786.685274579,94124.81996657205
1843,181246.728523853,122850.62817796842
1844,176349.927153587,143260.41791977605
1845,205266.631009142,134086.375060065
1846,187397.993362224,148738.44523721217
1847,208943.427726113,174466.65759907823
1848,165014.532907657,49872.225808256975
1849,182492.037566236,114474.10853402918
1850,161718.71259042,119739.18339348957
1851,180084.118941162,153356.83404967262
1852,178534.950802179,132588.07084032494
1853,151217.259961305,134535.2916226491
1854,156342.717587562,172927.71758080844
1855,188511.443835239,146254.68146800934
1856,183570.337896789,216278.97528840217
1857,225810.160292177,167654.72405202652
1858,214217.401131694,132593.10150054086
1859,187665.64101603,120478.97231093615
1860,161157.177744039,153062.82531309233
1861,187643.992594193,120478.97231093615
1862,228156.372839158,295516.09086238226
1863,220449.534665317,289369.84701975447
1864,220522.352084222,289440.6569085279
1865,156647.763531624,329334.54982124886
1866,187388.833374873,345905.2089077321
1867,178640.723791573,239003.18208277918
1868,180847.216739049,303530.0844740488
1869,159505.170529478,206110.462516735
1870,164305.538020654,231539.013490261
1871,180181.19673723,248106.6793548218
1872,184602.734989972,168736.03870285247
1873,193440.372174434,232567.58384557732
1874,184199.788209911,152962.68957458038
1875,196241.892907637,203397.9654110668
1876,175588.618271096,193654.848078119
1877,179503.046546829,217908.59157332763
1878,183658.076582555,199757.6101520706
1879,193700.976276404,136310.94758966521
1880,165399.62450704,133448.8359442926
1881,186847.944787446,250359.90274561098
1882,198127.73287817,251155.12389708002
1883,183320.898107934,184527.31342349088
1884,181613.606696657,199724.72760655472
1885,178298.791761954,250228.55212787318
1886,185733.534000593,301914.5272376202
1887,180008.188485489,218931.6603653357
1888,175127.59621604,287812.4306644793
1889,183467.176862723,156362.43788212322
1890,182705.546021743,132861.7962394352
1891,152324.943593181,140523.04217098936
1892,169878.515981342,105023.06810808564
1893,183735.975076576,137649.12159031205
1894,224118.280105941,136522.363269724
1895,169355.202465146,137872.50960202195
1896,180054.276407441,131472.7149688793
1897,174081.601977368,118070.20483080571
1898,168494.985022146,121327.4459218877
1899,181871.598843299,164028.66242919938
1900,173554.489658383,148778.15887666805
1901,169805.382165577,169001.78290700706
1902,176192.990728755,145792.6185924327
1903,204264.39284654,230740.7616891272
1904,169630.906956928,129745.09451947463
1905,185724.838807268,191671.42655301522
1906,195699.036281861,149783.8544533775
1907,189494.276162169,197690.12916187843
1908,149607.905673439,103918.73484356132
1909,154650.199045978,131509.75775551345
1910,151579.558140433,115117.5419978534
1911,185147.380531144,199274.1926082049
1912,196314.53120359,298615.41155974224
1913,210802.395364155,144508.62824448387
1914,166271.2863726,55806.8170906938
1915,154865.359142973,278139.1097466485
1916,173575.5052865,52954.3590349267
1917,179399.563554274,255611.70820722997
1918,164280.776562049,139250.27011898422
1919,171247.48948121,173489.43183560672
1920,166878.587182445,134693.4633721187
1921,188129.459710994,460579.19811971305
1922,183517.34369691,325412.79963258153
1923,175522.026925727,221796.22527100393
1924,190060.105331152,222047.90157727848
1925,174179.824771856,206640.3890127665
1926,171059.523675194,417504.7669235493
1927,183004.186769318,132685.64946943085
1928,183601.647387418,151559.8009408002
1929,163539.327185998,125790.27136685123
1930,164677.676391525,134786.8485115891
1931,162395.073865424,146407.17883379667
1932,182207.6323195,132021.65803238747
1933,192223.939790304,188429.8037137842
1934,176391.829390125,176063.41242859449
1935,181913.179121348,173301.93707431864
1936,179136.097888261,190821.21000382904
1937,196595.568243212,174643.06478481708
1938,194822.365690957,173551.79241920717
1939,148356.669440918,244240.2138729659
1940,160387.604263899,187665.29310370612
1941,181276.500571809,170245.2877206595
1942,192474.817899346,176778.7981549006
1943,157699.907796437,216775.10904394652
1944,215785.540813051,357214.1364803316
1945,181824.300998793,390653.426676507
1946,221813.00948166,158799.4102726572
1947,165281.292597397,298418.3826290632
1948,255629.49047034,181079.50310966212
1949,173154.590990955,239789.25110722723
1950,183884.65246539,181124.3557790247
1951,200210.353608489,270136.04546195746
1952,186599.221265342,205813.16375709517
1953,192718.532696106,159561.6385404644
1954,178628.665952764,191434.19741450693
1955,180650.342418406,133783.7170954923
1956,206003.107947263,279177.5950944099
1957,166457.67844853,147690.10310986513
1958,202916.221653487,326026.8745582389
1959,192463.969983091,134839.26220544885
1960,171775.497189898,115795.49821780567
1961,175249.222149411,124073.10848279661
1962,147086.59893993,96966.36066989583
1963,149709.672100371,108405.32614932947
1964,171411.404533743,109921.98006762133
1965,178188.964799425,151688.68492739147
1966,156491.711373235,140165.08817238148
1967,180953.241201168,278760.6924794065
1968,203909.759061135,445907.70770213235
1969,175470.149087545,405313.94535743835
1970,205578.333622415,459933.91002370464
1971,199428.857699441,463624.018527398
1972,187599.163869476,401655.5225561067
1973,192265.198109864,277303.12307095184
1974,196666.554897677,309479.3266331352
1975,155537.862252682,526533.582463024
1976,169543.240620935,269020.43341739476
1977,202487.010170501,360773.5115464942
1978,208232.716273485,362043.1437820127
1979,173621.195202569,327533.0759343818
1980,172414.608571812,198257.03238885902
1981,164400.75641556,342304.8698845498
1982,160480.424024781,226694.50848428838
1983,156060.853810389,208810.70803708019
1984,157437.192820581,166687.3267190575
1985,158163.720929772,231126.39315627492
1986,154849.043268978,208668.30790114362
1987,152186.609341561,190347.83815306396
1988,180340.215399228,174535.85056391786
1989,178344.62451356,191338.29416598828
1990,190170.382266827,221311.52654688913
1991,168092.975480832,239543.41428208657
1992,178757.912566805,220035.1458031771
1993,174518.256882082,167639.8660034127
1994,198168.490116289,239139.3474655216
1995,176882.693978902,185928.4351863022
1996,183801.672896251,249846.75087383477
1997,196400.046680661,328123.6356405673
1998,172281.605004025,358100.6701455455
1999,196380.366297173,262572.7349087479
2000,198228.354306682,318541.72784724296
2001,195556.581268962,263988.33831874456
2002,186453.264469043,242121.83091360802
2003,181869.381196234,264159.20957494876
2004,175610.840124147,265114.4178519839
2005,183438.730800145,208041.30840243647
2006,179584.488673295,227915.715271836
2007,182386.152242034,244299.03494113966
2008,160750.367237054,216079.53779581012
2009,182477.505046008,202204.62663473538
2010,187720.359207171,193466.00905311346
2011,187201.942081511,134069.11408941873
2012,176385.102235149,174308.4542577839
2013,175901.787841278,184921.6212996561
2014,182584.280198283,186788.19572513402
2015,195664.686104237,204395.62080215022
2016,181420.346494222,192665.34365615234
2017,176676.04995228,200331.87595555017
2018,181594.678867334,124618.32041105538
2019,178521.747964951,133531.41440941783
2020,175895.883726231,100064.69865363612
2021,168468.005916477,105630.2958467037
2022,200973.129447888,172904.08722775645
2023,197030.641992202,145026.80117083626
2024,192867.417844592,262266.9951005768
2025,196449.247639381,393692.05147639324
2026,141684.196398607,176706.31023274377
2027,153353.334123901,153488.69865419227
2028,151143.549016705,152594.73452350084
2029,163753.087114229,167129.14406502343
2030,158682.460013921,278948.64156659774
2031,144959.835250915,243047.1349192563
2032,160144.390548579,263924.94790697726
2033,156286.534303521,276553.1062020594
2034,165726.707619571,172842.41029584638
2035,182427.481047359,223370.8180839633
2036,173310.56154032,213071.16356933716
2037,173310.56154032,222831.17075089618
2038,151556.01403002,314335.4417423204
2039,158908.146068683,228975.20406311413
2040,209834.383092536,330369.2441322247
2041,192410.516550815,302065.0578755761
2042,174026.247294886,198715.024440287
2043,195499.830115336,176337.24754672337
2044,200918.018812493,166608.1171523313
2045,207243.616023976,211779.0367730137
2046,196149.783851876,156061.4098736864
2047,192097.914850217,135366.35513297224
2048,178570.948923671,136834.80425638022
2049,228617.968325428,137953.58121656798
2050,199929.884438451,180162.11298419168
2051,160206.365612859,109548.32012790609
2052,179854.431885567,119547.73656928251
2053,185987.340461822,145433.50828472857
2054,161122.505607926,86988.92186642803
2055,175949.342720138,161336.6368282999
2056,183683.590595324,155631.6241808843
2057,176401.34762338,119301.63571410583
2058,205832.532527897,219688.3373469441
2059,177799.799849436,138617.6112367688
2060,167565.362080406,174313.604643047
2061,186348.958436557,170700.88314952987
2062,179782.759465081,129275.45468890906
2063,169837.623333323,116101.25146892891
2064,178817.275675758,136624.1763663267
2065,174444.479149339,114533.56422883795
2066,192834.968917174,168268.04115788685
2067,196564.717984981,119706.14550841851
2068,206977.567039357,139426.15328054046
2069,157054.253944128,86196.99633734045
2070,175142.948078577,115646.63974141525
2071,159932.1643654,98386.14249561007
2072,182801.408333628,119403.08738402242
2073,181510.375176825,132719.63790408
2074,181613.035129451,183272.2177273749
2075,186920.512597635,152245.70158675913
2076,157950.170625222,119767.91351384838
2077,176115.159022876,154539.65823285418
2078,182744.514344465,123416.84814279783
2079,180660.683691591,131538.1723044098
2080,160775.629777099,121231.59234146994
2081,186711.715848082,126409.63714431782
2082,223581.758190888,127875.85841325016
2083,172330.943236652,140659.7284055084
2084,163474.633393212,114383.08256623434
2085,175308.263299874,121999.19733914112
2086,187462.725306432,123308.70229647041
2087,180655.101535034,118256.66904736252
2088,152121.98603454,93524.46576085241
2089,159856.233909727,76694.77225361233
2090,186559.854936737,133940.0463916041
2091,183962.550959411,119238.38088205206
2092,162107.168699296,124321.58312060033
2093,162582.288981283,117598.71847450588
2094,154407.701597409,122867.3263796308
2095,181625.666399474,146908.69254840037
2096,164810.609473548,79781.43874486863
2097,176429.401241704,97526.20797766953
2098,179188.089925259,138734.84551998065
2099,145997.635377703,53379.92596104067
2100,218676.768270367,73481.8688329625
2101,188323.861214226,122443.30266734421
2102,168690.0722914,119760.8958789564
2103,165088.746797705,104225.24644110908
2104,191435.007885166,134132.02390021004
2105,168864.404664512,123300.70488152417
2106,176041.882371574,63868.74511502522
2107,215911.674390325,211794.24772276537
2108,167388.238629016,109484.21983112502
2109,163854.786753017,112829.18379274757
2110,163299.477980171,129174.63587574408
2111,178298.214633119,146838.00153377152
2112,176376.586164775,135417.98754923552
2113,170211.043976522,116827.897658198
2114,170818.344786366,110514.68196451591
2115,174388.867432503,159007.57690407574
2116,161112.987374671,118501.75612940325
2117,172179.082325307,142546.63446065097
2118,157798.309713876,127369.11701850116
2119,169106.151422924,109060.36142950197
2120,170129.531364292,109678.24088308157
2121,157680.227412949,88550.05061448636
2122,162690.209131977,105138.8880414335
2123,146968.379365095,78522.44359780005
2124,181507.721372455,165573.10255313214
2125,191215.589752983,126002.54253666967
2126,189432.689844522,140187.71904375378
2127,207271.484957719,144226.48743344008
2128,170030.807488363,123791.21659133477
2129,148409.806476335,102434.30106178313
2130,193850.613979055,138602.41017432587
2131,193808.319298263,150768.94857189606
2132,166300.235380627,116148.1726518877
2133,163474.633393212,119340.9278804504
2134,177473.606564978,120054.72903906548
2135,157443.925537187,90552.04413504111
2136,180681.007992057,82792.90067464733
2137,183463.17030026,104610.81950346571
2138,182481.763081195,129744.50134104324
2139,193717.15117887,137492.56889609603
2140,182782.55099007,148536.12633624562
2141,175530.651633287,149775.21046170182
2142,177804.057884623,124451.49958638797
2143,159448.670848577,143867.91940140942
2144,181338.976717529,110962.62767308742
2145,178553.558537021,141233.6129841307
2146,162820.928264556,166786.1108227852
2147,188832.479997186,141308.77721697686
2148,164682.185899437,130517.67364062447
2149,181549.735943801,146575.02265067346
2150,199158.097008868,229823.3894923072
2151,152889.520990566,114408.93124638303
2152,181150.551679116,168731.88380159935
2153,181416.732376013,164207.05706875364
2154,164391.238182305,111323.13830371946
2155,185421.046498812,137042.38579460548
2156,193981.327550004,278219.9808504023
2157,178824.324789223,244817.72190559775
2158,209270.051606246,235340.13915512804
2159,177801.266806344,206341.95381316254
2160,179053.762236101,169064.79055611056
2161,178762.170601992,243962.60169825557
2162,184655.300458183,443708.9014982194
2163,191284.655779772,341510.04656238237
2164,179598.085818785,234033.80445607897
2165,167517.628078595,201158.21030435618
2166,182873.903794044,155280.33613363947
2167,177484.91371363,229704.35660003492
2168,188444.597319524,198646.04182889574
2169,179184.153848562,201130.50884468755
2170,184365.175780982,220901.20832141797
2171,184479.322005212,149177.45935007918
2172,182927.863869391,125812.67256979772
2173,178611.639373646,160013.42820488338
2174,181943.343613558,228191.2938048983
2175,175080.614768394,314543.9538541659
2176,190720.794649138,320798.4315560763
2177,198422.868144723,235251.18502772803
2178,184482.11308349,208766.17123828936
2179,139214.952187861,141127.98258204348
2180,169233.113601757,195779.51116468007
2181,180664.118686848,185410.55554140813
2182,178818.742632666,217843.21947176792
2183,180422.049969947,193510.7102089059
2184,178601.93645581,118782.17690664259
2185,183083.159775993,115759.48549206759
2186,173163.101499699,136713.25024791178
2187,185968.161159774,146853.95526269815
2188,171226.050683054,153800.0333620276
2189,281643.976116786,229628.70735412242
2190,160031.711281258,79814.38285647171
2191,162775.979779394,85214.65178679359
2192,160735.445970193,92281.69725671851
2193,166646.109048572,106297.54046875203
2194,188384.548444549,108907.59260520684
2195,165830.697255197,116842.4144273735
2196,182138.358533039,109538.84854202758
2197,171595.397975647,127315.77113354194
2198,160337.079183809,168170.0587332783
2199,191215.088671543,188574.46383842107
2200,166956.093232213,142286.45650689417
2201,186581.830878692,141793.76349365938
2202,176450.548582099,211748.98880921036
2203,193743.194909801,138902.18883408967
2204,198882.566078408,180460.2853485642
2205,176385.102235149,120062.66789696128
2206,162447.639333636,136057.24835760865
2207,193782.555676777,210435.67561654517
2208,183653.890897141,254126.5061789285
2209,210578.623546866,204992.75926672842
2210,158527.164107319,113799.66953760594
2211,163081.025723456,117012.15908212482
2212,174388.867432503,116437.06476310849
2213,191905.870131966,116265.94447734312
2214,174388.867432503,122725.81678777281
2215,161642.711648983,109435.38967810766
2216,186939.507215101,148387.11988545692
2217,172482.165792649,56691.518991345
2218,159695.999763546,78708.97411508841
2219,157230.369671007,72614.22287233273
2220,179188.089925259,60720.79851378739
2221,157972.82120994,279022.44858506275
2222,156804.951429181,251688.4369810386
2223,211491.972463654,286755.2769025619
2224,186537.246201062,205730.8550955661
2225,200468.161070551,122341.93953306173
2226,182241.340444154,179228.43887066806
2227,157342.225898399,203801.36318319986
2228,182022.387105998,261044.30204899813
2229,181244.510876788,250706.36375855963
2230,178556.671573788,151594.35154202027
2231,189547.199876284,215560.48021189528
2232,187948.65165563,178224.41621374115
2233,194107.287565956,176409.5227050217
2234,183521.710369283,243788.1105563648
2235,183682.123638416,214590.82611071467
2236,178483.353073443,271651.2083163648
2237,184003.879764736,344295.08634549263
